name	x	y	z	size	group	hemisphere	type	ind.region
LSP1	-14.16	-74.8266	51.0102	-999	LSP	L	grid	superiorparietal
LSP2	-18.9456	-67.1322	56.3824	-999	LSP	L	grid	superiorparietal
LSP3	-23.8295	-58.2773	60.174	-999	LSP	L	grid	superiorparietal
LSP4	-28.7045	-49.6463	61.264	-999	LSP	L	grid	superiorparietal
LSP5	-30.5658	-39.5281	59.4097	-999	LSP	L	grid	superiorparietal
LSP6	-34.553	-29.0238	57.4407	-999	LSP	L	grid	postcentral
LSP7	-36.3574	-19.5574	57.0746	-999	LSP	L	grid	postcentral
LSP8	-39.3017	-8.99099	55.1172	-999	LSP	L	grid	precentral
LSP9	-4.54522	-70.4552	53.1717	-999	LSP	L	grid	superiorparietal
LSP10	-9.27392	-63.4123	60.0319	-999	LSP	L	grid	superiorparietal
LSP11	-15.6642	-55.301	65.2956	-999	LSP	L	grid	superiorparietal
LSP12	-20.4822	-47.3216	67.8746	-999	LSP	L	grid	superiorparietal
LSP13	-23.4109	-36.8983	67.3139	-999	LSP	L	grid	postcentral
LSP14	-27.3412	-27.0455	66.8339	-999	LSP	L	grid	postcentral
LSP15	-29.2025	-16.9278	64.9788	-999	LSP	L	grid	precentral
LSP16	-32.1469	-6.36149	63.0213	-999	LSP	L	grid	precentral
LIH1	-23.516	-9.12704	70.5539	-999	LIH	L	strip	precentral
LIH2	-15.2143	-1.39659	73.4559	-999	LIH	L	strip	precentral
LIH3	-8.46121	5.7931	70.9377	-999	LIH	L	strip	superiorfrontal
LIH4	-2.84823	14.0822	66.8282	-999	LIH	L	strip	superiorfrontal
LIH5	0.661232	22.3902	61.2999	-999	LIH	R	strip	superiorfrontal
LIH6	2.63092	30.2407	54.4504	-999	LIH	R	strip	superiorfrontal
LIH7	1.97566	38.0786	46.1769	-999	LIH	R	strip	superiorfrontal
LIH8	1.28122	46.4258	37.8119	-999	LIH	R	strip	superiorfrontal
