name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region
RPC2	103.815	-55.064	-359.190420584378	-999	RPC	R	depth	8.07375	-6.66004	24.1649	posteriorcingulate
RPC3	105.115	-57.3632	-357.124127597632	-999	RPC	R	depth	9.98425	-6.307	29.6348	posteriorcingulate
RPC4	106.293	-58.7635	-356.232072141273	-999	RPC	R	depth	11.5086	-5.88991	32.3779	posteriorcingulate
RPC5	107.544	-60.3771	-354.665021969053	-999	RPC	R	depth	13.2096	-5.76045	36.4157	posteriorcingulate
RPC6	108.795	-61.9907	-353.097971796834	-999	RPC	R	depth	14.9094	-5.63205	40.4537	precuneus
RPC7	110.118	-63.8176	-350.855926908755	-999	RPC	R	depth	16.7871	-5.79232	45.7865	precuneus
RPC8	111.369	-65.4312	-349.288876736535	-999	RPC	R	depth	18.487	-5.66312	49.8232	superiorparietal
RPC9	112.619	-67.0448	-347.721826564316	-999	RPC	R	depth	20.188	-5.5347	53.8612	superiorparietal
RPC10	114.338	-68.4597	-346.882986194303	-999	RPC	R	depth	22.2632	-5.13134	56.5425	superiorparietal
RP1	109.902	-8.34062	-347.468921398228	-999	RP	R	depth	7.99452	-53.9891	1.52572	parahippocampal
RP2	110.167	-8.03564	-345.092433447981	-999	RP	R	depth	8.45569	-55.8873	5.02424	parahippocampal
RP3	110.48	-6.78592	-342.364441695068	-999	RP	R	depth	8.85011	-58.8056	8.35943	parahippocampal
RP4	110.745	-6.48093	-339.987953744821	-999	RP	R	depth	9.3124	-60.6982	11.9696	parahippocampal
RP5	111.01	-6.17595	-337.611465794574	-999	RP	R	depth	9.77357	-62.5908	15.5799	lingual
RP6	112.356	-5.90008	-335.341408017021	-999	RP	R	depth	11.3389	-64.5134	19.0677	lingual
RP7	112.668	-4.65036	-332.613416264108	-999	RP	R	depth	11.7333	-67.4318	22.403	pericalcarine
RP8	113.941	-4.16125	-331.018353202415	-999	RP	R	depth	13.1219	-69.0655	24.5958	pericalcarine
RP9	114.206	-3.85626	-328.641865252168	-999	RP	R	depth	13.5831	-70.9579	28.2066	pericalcarine
RP10	115.624	-3.79364	-325.696812758755	-999	RP	R	depth	15.325	-73.1697	32.9887	lateraloccipital
ROF1	105.485	-71.4553	-402.07085481643	-999	ROF	R	depth	8.114	35.8763	-28.4968	medialorbitofrontal
ROF3	113.757	-73.2581	-401.19560076672	-999	ROF	R	depth	16.984	35.7956	-25.5352	lateralorbitofrontal
ROF5	121.417	-74.8332	-400.942126346523	-999	ROF	R	depth	25.1265	36.0236	-23.7016	lateralorbitofrontal
ROF7	129.196	-75.6768	-399.6621534078	-999	ROF	R	depth	33.3769	34.934	-20.9309	lateralorbitofrontal
RLT1	148.463	-32.4877	-372.155290357945	-999	RLT	R	depth	48.981	-21.7188	-14.7524	superiortemporal
RLT2	151.874	-34.1595	-370.801100531113	-999	RLT	R	depth	52.8875	-21.6666	-11.2886	superiortemporal
RLT3	154.06	-35.3757	-370.690469963308	-999	RLT	R	depth	55.3378	-20.9962	-10.0812	superiortemporal
RLT4	157.518	-36.1028	-368.984776333809	-999	RLT	R	depth	59.1767	-21.9684	-6.86405	superiortemporal
RLT5	161.35	-38.5207	-368.710300111851	-999	RLT	R	depth	63.5258	-20.6121	-4.39345	superiortemporal
RLT6	163.655	-39.0054	-367.573171025519	-999	RLT	R	depth	66.085	-21.2603	-2.24869	superiortemporal
RLT7	166.994	-40.464	-366.893975914547	-999	RLT	R	depth	69.815	-20.9129	0.0310005	superiortemporal
RLT8	169.252	-41.8935	-366.108350630881	-999	RLT	R	depth	72.442	-20.53	2.55491	superiortemporal
RLT9	171.558	-42.3782	-364.971221544549	-999	RLT	R	depth	75.001	-21.1681	4.90034	superiortemporal
RLT10	173.816	-43.8077	-364.185596260883	-999	RLT	R	depth	77.628	-20.7805	7.52076	superiortemporal
RMP1	104.467	-23.8129	-345.958623230687	-999	RMP	R	depth	5.05132	-41.5711	17.6674	isthmuscingulate
RMP3	106.031	-24.1767	-341.663581305554	-999	RMP	R	depth	7.14675	-44.3606	25.0404	isthmuscingulate
RMP5	107.594	-24.5406	-337.368539380422	-999	RMP	R	depth	9.24106	-47.15	32.4134	precuneus
RMP7	109.157	-24.9045	-333.073497455289	-999	RMP	R	depth	11.3354	-49.9394	39.7864	cuneus
RLPOS1	136.904	14.0295	-322.390402861048	-999	RLPOS	R	strip	31.6302	-90.4614	20.9794	lateraloccipital
RLPOS2	141.653	5.01523	-323.157142457337	-999	RLPOS	R	strip	37.2916	-83.5313	27.87	lateraloccipital
RLPOS3	144.194	-4.88551	-324.062525150966	-999	RLPOS	R	strip	43.429	-74.7889	33.8155	lateraloccipital
RLPOS4	148.797	-13.4733	-326.179253819036	-999	RLPOS	R	strip	47.8103	-67.5399	39.5331	lateraloccipital
RLPOS5	152.224	-22.291	-329.04029904059	-999	RLPOS	R	strip	52.1168	-58.4633	44.3684	middletemporal
RLPOS6	154.009	-33.1678	-331.769711783592	-999	RLPOS	R	strip	55.1776	-48.5548	48.1679	middletemporal
RLPOS7	153.392	-43.8189	-336.48700059006	-999	RLPOS	R	strip	56.9588	-38.3271	50.7946	middletemporal
RLPOS8	153.853	-52.8689	-341.458458221142	-999	RLPOS	R	strip	57.4943	-27.2675	52.3866	inferiorparietal
RLPOS9	150.115	-62.7012	-344.829957631061	-999	RLPOS	R	strip	55.5455	-17.3977	52.5155	inferiorparietal
RLPOS10	148.927	-67.2888	-350.260738940015	-999	RLPOS	R	strip	53.2096	-7.46295	49.9165	postcentral
RPS1	104.316	-23.5855	-317.676745903119	-999	RPS	R	strip	8.13764	-62.1051	59.057	cuneus
RPS2	109.041	-33.0721	-318.619237040802	-999	RPS	R	strip	14.8673	-55.7182	65.6872	cuneus
RPS3	118.407	-38.7893	-322.361126486847	-999	RPS	R	strip	22.7558	-47.9966	68.3863	lateraloccipital
RPS4	123.478	-47.1784	-325.206064957123	-999	RPS	R	strip	28.8476	-39.4282	70.1113	superiorparietal
RPS5	127.838	-53.9684	-329.671268685966	-999	RPS	R	strip	35.6551	-30.8246	68.9874	inferiorparietal
RPS6	133.016	-62.7229	-336.47165152589	-999	RPS	R	strip	39.9029	-21.5837	65.5168	inferiorparietal
RPS7	135.683	-69.256	-341.452204711552	-999	RPS	R	strip	43.0142	-12.8245	62.032	inferiorparietal
RPS8	139.354	-70.7139	-347.657399821347	-999	RPS	R	strip	47.3251	-5.0713	55.3604	postcentral
LAMY1	82.3098	-34.9927	-382.486123405897	-999	LAMY	R	depth	-19.5677	-4.851	-29.573	entorhinal
LAMY3	81.2579	-39.3822	-381.760724296291	-999	LAMY	R	depth	-19.8693	-1.60748	-24.9231	n/a
LAMY5	80.2313	-44.9298	-380.711834273491	-999	LAMY	R	depth	-19.9273	2.36619	-18.8425	n/a
LAMY7	79.1557	-49.7917	-380.162187065218	-999	LAMY	R	depth	-20.1949	6.12137	-14.0692	n/a
LAMY9	77.0236	-54.1521	-379.330357782917	-999	LAMY	R	depth	-21.6006	9.39472	-9.30768	n/a
LAMY10	75.9939	-56.4389	-378.576945783837	-999	LAMY	R	depth	-22.2145	10.8839	-6.33483	n/a
LAH1	85.0733	-34.6542	-377.271013134932	-999	LAH	R	depth	-16.2615	-9.0199	-22.0017	n/a
LAH3	78.5192	-34.2662	-377.307426814629	-999	LAH	R	depth	-23.0564	-8.54862	-22.516	n/a
LAH5	71.8926	-33.665	-378.018835210186	-999	LAH	R	depth	-30.0268	-7.78209	-24.2145	entorhinal
LAH7	65.4111	-33.4903	-377.380254174023	-999	LAH	R	depth	-36.6449	-7.60502	-23.5449	fusiform
LAH9	58.317	-33.0878	-377.363452767374	-999	LAH	R	depth	-43.9907	-7.1183	-24.0037	inferiortemporal
LMH1	81.6633	-28.0002	-369.132547110469	-999	LMH	R	depth	-20.0133	-19.6704	-15.3638	n/a
LMH2	79.5028	-27.942	-368.919686765081	-999	LMH	R	depth	-22.2195	-19.6117	-15.1406	n/a
LMH3	76.1184	-29.0585	-369.80264666686	-999	LMH	R	depth	-25.6034	-17.6919	-15.6199	n/a
LMH4	72.8777	-28.9711	-369.483356148779	-999	LMH	R	depth	-28.9125	-17.6035	-15.2851	parahippocampal
LMH5	69.5896	-29.8285	-369.515569433364	-999	LMH	R	depth	-32.1537	-16.4895	-14.7038	fusiform
LMH6	65.1961	-29.4988	-369.764843458449	-999	LMH	R	depth	-36.7425	-16.0769	-15.4414	fusiform
LMH7	61.4152	-29.3969	-369.392337854021	-999	LMH	R	depth	-40.6026	-15.974	-15.0508	fusiform
LMH8	58.1271	-30.2542	-369.424551138606	-999	LMH	R	depth	-43.8437	-14.8611	-14.4694	inferiortemporal
